lv1_code,product_class_name,name,status,brand,attribute.dw_size_code.single_option,attribute.saya_ean.string,attribute.saya_size.single_option,price_item.1.amount,price_item.1.price_book,
1863ALM03_gray_sm,1863ALM03,Size,1863ALM03_gray_sm,active,Maaji,PEQUEÑO,7702781039370,PEQUEÑO,169900,COP Price
1863ALM03_gray_md,1863ALM03,Size,1863ALM03_gray_md,active,Maaji,MEDIO,7702781039387,MEDIO,169900,COP Price
1863ALM03_gray_lg,1863ALM03,Size,1863ALM03_gray_lg,active,Maaji,GRANDE,7702781039394,GRANDE,169900,COP Price
1832ASB02_beige_sm,1832ASB02,Size,1832ASB02_beige_sm,active,Maaji,PEQUEÑO,7702781041991,PEQUEÑO,99900,COP Price
1832ASB02_beige_md,1832ASB02,Size,1832ASB02_beige_md,active,Maaji,MEDIO,7702781042004,MEDIO,99900,COP Price
1832ASB02_beige_lg,1832ASB02,Size,1832ASB02_beige_lg,active,Maaji,GRANDE,7702781042011,GRANDE,99900,COP Price
1886ASH02_gray_xs,1886ASH02,Size,1886ASH02_gray_xs,active,Maaji,EXTRA PEQUEÑO,7702781039714,EXTRA PEQUEÑO,99900,COP Price
1886ASH02_gray_sm,1886ASH02,Size,1886ASH02_gray_sm,active,Maaji,PEQUEÑO,7702781039721,PEQUEÑO,99900,COP Price
1886ASH02_gray_md,1886ASH02,Size,1886ASH02_gray_md,active,Maaji,MEDIO,7702781039738,MEDIO,99900,COP Price
1886ASH02_gray_lg,1886ASH02,Size,1886ASH02_gray_lg,active,Maaji,GRANDE,7702781039745,GRANDE,99900,COP Price
1760ASB05_beige_sm,1760ASB05,Size,1760ASB05_beige_sm,active,Maaji,PEQUEÑO,7702781036096,PEQUEÑO,99900,COP Price
1760ASB05_beige_md,1760ASB05,Size,1760ASB05_beige_md,active,Maaji,MEDIO,7702781036102,MEDIO,99900,COP Price
1760ASB05_beige_lg,1760ASB05,Size,1760ASB05_beige_lg,active,Maaji,GRANDE,7702781036119,GRANDE,99900,COP Price
1887ASA01_gray_sm,1887ASA01,Size,1887ASA01_gray_sm,active,Maaji,PEQUEÑO,7702781041793,PEQUEÑO,99900,COP Price
1887ASA01_gray_md,1887ASA01,Size,1887ASA01_gray_md,active,Maaji,MEDIO,7702781041809,MEDIO,99900,COP Price
1887ASA01_gray_lg,1887ASA01,Size,1887ASA01_gray_lg,active,Maaji,GRANDE,7702781041816,GRANDE,99900,COP Price
1872ABD01_beige_sm,1872ABD01,Size,1872ABD01_beige_sm,active,Maaji,PEQUEÑO,7702781041946,PEQUEÑO,126000,COP Price
1872ABD01_beige_md,1872ABD01,Size,1872ABD01_beige_md,active,Maaji,MEDIO,7702781041953,MEDIO,126000,COP Price
1872ABD01_beige_lg,1872ABD01,Size,1872ABD01_beige_lg,active,Maaji,GRANDE,7702781041960,GRANDE,126000,COP Price
1886ASH01_white_xs,1886ASH01,Size,1886ASH01_white_xs,active,Maaji,EXTRA PEQUEÑO,7702781039660,EXTRA PEQUEÑO,99900,COP Price
1886ASH01_white_sm,1886ASH01,Size,1886ASH01_white_sm,active,Maaji,PEQUEÑO,7702781039677,PEQUEÑO,99900,COP Price
1886ASH01_white_md,1886ASH01,Size,1886ASH01_white_md,active,Maaji,MEDIO,7702781039684,MEDIO,99900,COP Price
1886ASH01_white_lg,1886ASH01,Size,1886ASH01_white_lg,active,Maaji,GRANDE,7702781039691,GRANDE,99900,COP Price
1785ALY04_gray_sm,1785ALY04,Size,1785ALY04_gray_sm,active,Maaji,PEQUEÑO,7702781033873,PEQUEÑO,169900,COP Price
1785ALY04_gray_md,1785ALY04,Size,1785ALY04_gray_md,active,Maaji,MEDIO,7702781033880,MEDIO,169900,COP Price
1785ALY04_gray_lg,1785ALY04,Size,1785ALY04_gray_lg,active,Maaji,GRANDE,7702781033897,GRANDE,169900,COP Price
1769ALL05_black_xs,1769ALL05,Size,1769ALL05_black_xs,active,Maaji,EXTRA PEQUEÑO,7702781041373,EXTRA PEQUEÑO,179900,COP Price
1769ALL05_black_sm,1769ALL05,Size,1769ALL05_black_sm,active,Maaji,MEDIO,7702781041380,MEDIO,179900,COP Price
1769ALL05_black_md,1769ALL05,Size,1769ALL05_black_md,active,Maaji,GRANDE,7702781041397,GRANDE,179900,COP Price
1769ALL05_black_lg,1769ALL05,Size,1769ALL05_black_lg,active,Maaji,GRANDE,7702781041403,GRANDE,179900,COP Price
1882AST01_black_sm,1882AST01,Size,1882AST01_black_sm,active,Maaji,PEQUEÑO,7702781036140,PEQUEÑO,79900,COP Price
1882AST01_black_md,1882AST01,Size,1882AST01_black_md,active,Maaji,MEDIO,7702781036157,MEDIO,79900,COP Price
1882AST01_black_lg,1882AST01,Size,1882AST01_black_lg,active,Maaji,GRANDE,7702781036164,GRANDE,79900,COP Price
1786ALC07_gray_xs,1786ALC07,Size,1786ALC07_gray_xs,active,Maaji,EXTRA PEQUEÑO,7702781041656,EXTRA PEQUEÑO,149900,COP Price
1786ALC07_gray_sm,1786ALC07,Size,1786ALC07_gray_sm,active,Maaji,PEQUEÑO,7702781041663,PEQUEÑO,149900,COP Price
1786ALC07_gray_md,1786ALC07,Size,1786ALC07_gray_md,active,Maaji,MEDIO,7702781041670,MEDIO,149900,COP Price
1786ALC07_gray_lg,1786ALC07,Size,1786ALC07_gray_lg,active,Maaji,GRANDE,7702781041687,GRANDE,149900,COP Price
1779ASB04_black_sm,1779ASB04,Size,1779ASB04_black_sm,active,Maaji,PEQUEÑO,7702781039820,PEQUEÑO,99900,COP Price
1779ASB04_black_md,1779ASB04,Size,1779ASB04_black_md,active,Maaji,MEDIO,7702781039837,MEDIO,99900,COP Price
1779ASB04_black_lg,1779ASB04,Size,1779ASB04_black_lg,active,Maaji,GRANDE,7702781039844,GRANDE,99900,COP Price
1883ATT03_gray_sm,1883ATT03,Size,1883ATT03_gray_sm,active,Maaji,PEQUEÑO,7702781043476,PEQUEÑO,79900,COP Price
1883ATT03_gray_md,1883ATT03,Size,1883ATT03_gray_md,active,Maaji,MEDIO,7702781043483,MEDIO,79900,COP Price
1883ATT03_gray_lg,1883ATT03,Size,1883ATT03_gray_lg,active,Maaji,GRANDE,7702781043490,GRANDE,79900,COP Price
1876ASH01_blue_xs,1876ASH01,Size,1876ASH01_blue_xs,active,Maaji,EXTRA PEQUEÑO,7702781037031,EXTRA PEQUEÑO,99900,COP Price
1876ASH01_blue_sm,1876ASH01,Size,1876ASH01_blue_sm,active,Maaji,PEQUEÑO,7702781037048,PEQUEÑO,99900,COP Price
1876ASH01_blue_md,1876ASH01,Size,1876ASH01_blue_md,active,Maaji,MEDIO,7702781037055,MEDIO,99900,COP Price
1876ASH01_blue_lg,1876ASH01,Size,1876ASH01_blue_lg,active,Maaji,GRANDE,7702781037062,GRANDE,99900,COP Price
1879ASB01_blue_sm,1879ASB01,Size,1879ASB01_blue_sm,active,Maaji,PEQUEÑO,7702781042097,PEQUEÑO,99900,COP Price
1879ASB01_blue_md,1879ASB01,Size,1879ASB01_blue_md,active,Maaji,MEDIO,7702781042103,MEDIO,99900,COP Price
1879ASB01_blue_lg,1879ASB01,Size,1879ASB01_blue_lg,active,Maaji,GRANDE,7702781042110,GRANDE,99900,COP Price
1823ALC05_blue_xs,1823ALC05,Size,1823ALC05_blue_xs,active,Maaji,EXTRA PEQUEÑO,7702781039066,EXTRA PEQUEÑO,159000,COP Price
1823ALC05_blue_sm,1823ALC05,Size,1823ALC05_blue_sm,active,Maaji,PEQUEÑO,7702781039073,PEQUEÑO,159000,COP Price
1823ALC05_blue_md,1823ALC05,Size,1823ALC05_blue_md,active,Maaji,MEDIO,7702781039080,MEDIO,159000,COP Price
1823ALC05_blue_lg,1823ALC05,Size,1823ALC05_blue_lg,active,Maaji,GRANDE,7702781039097,GRANDE,159000,COP Price
1875ASB01_black_sm,1875ASB01,Size,1875ASB01_black_sm,active,Maaji,PEQUEÑO,7702781042042,PEQUEÑO,79900,COP Price
1875ASB01_black_md,1875ASB01,Size,1875ASB01_black_md,active,Maaji,MEDIO,7702781042059,MEDIO,79900,COP Price
1875ASB01_black_lg,1875ASB01,Size,1875ASB01_black_lg,active,Maaji,GRANDE,7702781042066,GRANDE,79900,COP Price
1827ASB03_blue_sm,1827ASB03,Size,1827ASB03_blue_sm,active,Maaji,PEQUEÑO,7702781037192,PEQUEÑO,99900,COP Price
1827ASB03_blue_md,1827ASB03,Size,1827ASB03_blue_md,active,Maaji,MEDIO,7702781037208,MEDIO,99900,COP Price
1827ASB03_blue_lg,1827ASB03,Size,1827ASB03_blue_lg,active,Maaji,GRANDE,7702781037215,GRANDE,99900,COP Price
1837ALM04_blue_xs,1837ALM04,Size,1837ALM04_blue_xs,active,Maaji,EXTRA PEQUEÑO,7702781032029,EXTRA PEQUEÑO,179900,COP Price
1837ALM04_blue_sm,1837ALM04,Size,1837ALM04_blue_sm,active,Maaji,PEQUEÑO,7702781032036,PEQUEÑO,179900,COP Price
1837ALM04_blue_md,1837ALM04,Size,1837ALM04_blue_md,active,Maaji,MEDIO,7702781032043,MEDIO,179900,COP Price
1837ALM04_blue_lg,1837ALM04,Size,1837ALM04_blue_lg,active,Maaji,GRANDE,7702781032050,GRANDE,179900,COP Price
1825ALM05_blue_xs,1825ALM05,Size,1825ALM05_blue_xs,active,Maaji,EXTRA PEQUEÑO,7702781041427,EXTRA PEQUEÑO,179900,COP Price
1825ALM05_blue_sm,1825ALM05,Size,1825ALM05_blue_sm,active,Maaji,PEQUEÑO,7702781041434,PEQUEÑO,179900,COP Price
1825ALM05_blue_md,1825ALM05,Size,1825ALM05_blue_md,active,Maaji,MEDIO,7702781041441,MEDIO,179900,COP Price
1825ALM05_blue_lg,1825ALM05,Size,1825ALM05_blue_lg,active,Maaji,GRANDE,7702781041458,GRANDE,179900,COP Price
1806ALM03_blue_xs,1806ALM03,Size,1806ALM03_blue_xs,active,Maaji,EXTRA PEQUEÑO,7702781038038,EXTRA PEQUEÑO,179900,COP Price
1806ALM03_blue_sm,1806ALM03,Size,1806ALM03_blue_sm,active,Maaji,PEQUEÑO,7702781038045,PEQUEÑO,179900,COP Price
1806ALM03_blue_md,1806ALM03,Size,1806ALM03_blue_md,active,Maaji,MEDIO,7702781038052,MEDIO,179900,COP Price
1806ALM03_blue_lg,1806ALM03,Size,1806ALM03_blue_lg,active,Maaji,GRANDE,7702781038069,GRANDE,179900,COP Price
1786ALM08_blue_xs,1786ALM08,Size,1786ALM08_blue_xs,active,Maaji,EXTRA PEQUEÑO,7702781038861,EXTRA PEQUEÑO,169900,COP Price
1786ALM08_blue_sm,1786ALM08,Size,1786ALM08_blue_sm,active,Maaji,PEQUEÑO,7702781038878,PEQUEÑO,169900,COP Price
1786ALM08_blue_md,1786ALM08,Size,1786ALM08_blue_md,active,Maaji,MEDIO,7702781038885,MEDIO,169900,COP Price
1786ALM08_blue_lg,1786ALM08,Size,1786ALM08_blue_lg,active,Maaji,GRANDE,7702781038892,GRANDE,169900,COP Price
1849ATT01_black_sm,1849ATT01,Size,1849ATT01_black_sm,active,Maaji,PEQUEÑO,7702781017361,PEQUEÑO,79900,COP Price
1849ATT01_black_md,1849ATT01,Size,1849ATT01_black_md,active,Maaji,MEDIO,7702781017378,MEDIO,79900,COP Price
1849ATT01_black_lg,1849ATT01,Size,1849ATT01_black_lg,active,Maaji,GRANDE,7702781017385,GRANDE,79900,COP Price
1888ATT03_blue_sm,1888ATT03,Size,1888ATT03_blue_sm,active,Maaji,PEQUEÑO,7702781036041,PEQUEÑO,79900,COP Price
1888ATT03_blue_md,1888ATT03,Size,1888ATT03_blue_md,active,Maaji,MEDIO,7702781036058,MEDIO,79900,COP Price
1888ATT03_blue_lg,1888ATT03,Size,1888ATT03_blue_lg,active,Maaji,GRANDE,7702781036065,GRANDE,79900,COP Price
1795APA05_blue_sm,1795APA05,Size,1795APA05_blue_sm,active,Maaji,PEQUEÑO,7702781037895,PEQUEÑO,189900,COP Price
1795APA05_blue_md,1795APA05,Size,1795APA05_blue_md,active,Maaji,MEDIO,7702781037901,MEDIO,189900,COP Price
1795APA05_blue_lg,1795APA05,Size,1795APA05_blue_lg,active,Maaji,GRANDE,7702781037918,GRANDE,189900,COP Price
1883ATT02_beige_sm,1883ATT02,Size,1883ATT02_beige_sm,active,Maaji,PEQUEÑO,7702781043681,PEQUEÑO,79900,COP Price
1883ATT02_beige_md,1883ATT02,Size,1883ATT02_beige_md,active,Maaji,MEDIO,7702781043698,MEDIO,79900,COP Price
1883ATT02_beige_lg,1883ATT02,Size,1883ATT02_beige_lg,active,Maaji,GRANDE,7702781043704,GRANDE,79900,COP Price
1892ALY01_gray_sm,1892ALY01,Size,1892ALY01_gray_sm,active,Maaji,PEQUEÑO,7702781030117,PEQUEÑO,79900,COP Price
1892ALY01_gray_md,1892ALY01,Size,1892ALY01_gray_md,active,Maaji,MEDIO,7702781030124,MEDIO,79900,COP Price
1892ALY01_gray_lg,1892ALY01,Size,1892ALY01_gray_lg,active,Maaji,GRANDE,7702781030131,GRANDE,79900,COP Price
1869ALS03_gray_sm,1869ALS03,Size,1869ALS03_gray_sm,active,Maaji,PEQUEÑO,7702781029968,PEQUEÑO,119900,COP Price
1869ALS03_gray_md,1869ALS03,Size,1869ALS03_gray_md,active,Maaji,MEDIO,7702781029975,MEDIO,119900,COP Price
1869ALS03_gray_lg,1869ALS03,Size,1869ALS03_gray_lg,active,Maaji,GRANDE,7702781029982,GRANDE,119900,COP Price
1889AHL01_gray_sm,1889AHL01,Size,1889AHL01_gray_sm,active,Maaji,PEQUEÑO,7702781043209,PEQUEÑO,189900,COP Price
1889AHL01_gray_md,1889AHL01,Size,1889AHL01_gray_md,active,Maaji,MEDIO,7702781043216,MEDIO,189900,COP Price
1889AHL01_gray_lg,1889AHL01,Size,1889AHL01_gray_lg,active,Maaji,GRANDE,7702781043223,GRANDE,189900,COP Price
1868ASB01_green_sm,1868ASB01,Size,1868ASB01_green_sm,active,Maaji,PEQUEÑO,7702781041892,PEQUEÑO,79900,COP Price
1868ASB01_green_md,1868ASB01,Size,1868ASB01_green_md,active,Maaji,MEDIO,7702781041908,MEDIO,79900,COP Price
1868ASB01_green_lg,1868ASB01,Size,1868ASB01_green_lg,active,Maaji,GRANDE,7702781041915,GRANDE,79900,COP Price
1760ASB07_black_sm,1760ASB07,Size,1760ASB07_black_sm,active,Maaji,PEQUEÑO,7702781034863,PEQUEÑO,99900,COP Price
1760ASB07_black_md,1760ASB07,Size,1760ASB07_black_md,active,Maaji,MEDIO,7702781034870,MEDIO,99900,COP Price
1760ASB07_black_lg,1760ASB07,Size,1760ASB07_black_lg,active,Maaji,GRANDE,7702781034887,GRANDE,99900,COP Price
1881ASB01_green_sm,1881ASB01,Size,1881ASB01_green_sm,active,Maaji,PEQUEÑO,7702781035594,PEQUEÑO,99900,COP Price
1881ASB01_green_md,1881ASB01,Size,1881ASB01_green_md,active,Maaji,MEDIO,7702781035600,MEDIO,99900,COP Price
1881ASB01_green_lg,1881ASB01,Size,1881ASB01_green_lg,active,Maaji,GRANDE,7702781035617,GRANDE,99900,COP Price
1873ASB01_black_sm,1873ASB01,Size,1873ASB01_black_sm,active,Maaji,PEQUEÑO,7702781041335,PEQUEÑO,99900,COP Price
1873ASB01_black_md,1873ASB01,Size,1873ASB01_black_md,active,Maaji,MEDIO,7702781041342,MEDIO,99900,COP Price
1873ASB01_black_lg,1873ASB01,Size,1873ASB01_black_lg,active,Maaji,GRANDE,7702781041359,GRANDE,99900,COP Price
1765ASB03_black_sm,1765ASB03,Size,1765ASB03_black_sm,active,Maaji,PEQUEÑO,7702781033927,PEQUEÑO,99900,COP Price
1765ASB03_black_md,1765ASB03,Size,1765ASB03_black_md,active,Maaji,MEDIO,7702781033934,MEDIO,99900,COP Price
1765ASB03_black_lg,1765ASB03,Size,1765ASB03_black_lg,active,Maaji,GRANDE,7702781033941,GRANDE,99900,COP Price
1827ASB04_green_sm,1827ASB04,Size,1827ASB04_green_sm,active,Maaji,PEQUEÑO,7702781037147,PEQUEÑO,99900,COP Price
1827ASB04_green_md,1827ASB04,Size,1827ASB04_green_md,active,Maaji,MEDIO,7702781037154,MEDIO,99900,COP Price
1827ASB04_green_lg,1827ASB04,Size,1827ASB04_green_lg,active,Maaji,GRANDE,7702781037161,GRANDE,99900,COP Price
1876ASH02_gray_xs,1876ASH02,Size,1876ASH02_gray_xs,active,Maaji,EXTRA PEQUEÑO,7702781037086,EXTRA PEQUEÑO,99900,COP Price
1876ASH02_gray_sm,1876ASH02,Size,1876ASH02_gray_sm,active,Maaji,PEQUEÑO,7702781037093,PEQUEÑO,99900,COP Price
1876ASH02_gray_md,1876ASH02,Size,1876ASH02_gray_md,active,Maaji,MEDIO,7702781037109,MEDIO,99900,COP Price
1876ASH02_gray_lg,1876ASH02,Size,1876ASH02_gray_lg,active,Maaji,GRANDE,7702781037116,GRANDE,99900,COP Price
1863ALM04_green_xs,1863ALM04,Size,1863ALM04_green_xs,active,Maaji,EXTRA PEQUEÑO,7702781039561,EXTRA PEQUEÑO,169900,COP Price
1863ALM04_green_sm,1863ALM04,Size,1863ALM04_green_sm,active,Maaji,PEQUEÑO,7702781039578,PEQUEÑO,169900,COP Price
1863ALM04_green_md,1863ALM04,Size,1863ALM04_green_md,active,Maaji,MEDIO,7702781039585,MEDIO,169900,COP Price
1863ALM04_green_lg,1863ALM04,Size,1863ALM04_green_lg,active,Maaji,GRANDE,7702781039592,GRANDE,169900,COP Price
1866ALM02_green_xs,1866ALM02,Size,1866ALM02_green_xs,active,Maaji,EXTRA PEQUEÑO,7702781035686,EXTRA PEQUEÑO,179900,COP Price
1866ALM02_green_sm,1866ALM02,Size,1866ALM02_green_sm,active,Maaji,PEQUEÑO,7702781035693,PEQUEÑO,179900,COP Price
1866ALM02_green_md,1866ALM02,Size,1866ALM02_green_md,active,Maaji,MEDIO,7702781035709,MEDIO,179900,COP Price
1866ALM02_green_lg,1866ALM02,Size,1866ALM02_green_lg,active,Maaji,GRANDE,7702781035716,GRANDE,179900,COP Price
1791ALM02_green_xs,1791ALM02,Size,1791ALM02_green_xs,active,Maaji,EXTRA PEQUEÑO,7702781043148,EXTRA PEQUEÑO,179900,COP Price
1791ALM02_green_sm,1791ALM02,Size,1791ALM02_green_sm,active,Maaji,PEQUEÑO,7702781043155,PEQUEÑO,179900,COP Price
1791ALM02_green_md,1791ALM02,Size,1791ALM02_green_md,active,Maaji,MEDIO,7702781043162,MEDIO,179900,COP Price
1791ALM02_green_lg,1791ALM02,Size,1791ALM02_green_lg,active,Maaji,GRANDE,7702781043179,GRANDE,179900,COP Price
1813ALM08_gray_xs,1813ALM08,Size,1813ALM08_gray_xs,active,Maaji,EXTRA PEQUEÑO,7702781040567,EXTRA PEQUEÑO,149900,COP Price
1813ALM08_gray_sm,1813ALM08,Size,1813ALM08_gray_sm,active,Maaji,PEQUEÑO,7702781040574,PEQUEÑO,149900,COP Price
1813ALM08_gray_md,1813ALM08,Size,1813ALM08_gray_md,active,Maaji,MEDIO,7702781040581,MEDIO,149900,COP Price
1813ALM08_gray_lg,1813ALM08,Size,1813ALM08_gray_lg,active,Maaji,GRANDE,7702781040598,GRANDE,149900,COP Price
1786ALM05_green_xs,1786ALM05,Size,1786ALM05_green_xs,active,Maaji,EXTRA PEQUEÑO,7702781035235,EXTRA PEQUEÑO,169900,COP Price
1786ALM05_green_sm,1786ALM05,Size,1786ALM05_green_sm,active,Maaji,PEQUEÑO,7702781035242,PEQUEÑO,169900,COP Price
1786ALM05_green_md,1786ALM05,Size,1786ALM05_green_md,active,Maaji,MEDIO,7702781035259,MEDIO,169900,COP Price
1786ALM05_green_lg,1786ALM05,Size,1786ALM05_green_lg,active,Maaji,GRANDE,7702781035266,GRANDE,169900,COP Price
1833ALL02_green_xs,1833ALL02,Size,1833ALL02_green_xs,active,Maaji,EXTRA PEQUEÑO,7702781036980,EXTRA PEQUEÑO,179900,COP Price
1833ALL02_green_sm,1833ALL02,Size,1833ALL02_green_sm,active,Maaji,PEQUEÑO,7702781036997,PEQUEÑO,179900,COP Price
1833ALL02_green_md,1833ALL02,Size,1833ALL02_green_md,active,Maaji,MEDIO,7702781037000,MEDIO,179900,COP Price
1833ALL02_green_lg,1833ALL02,Size,1833ALL02_green_lg,active,Maaji,GRANDE,7702781037017,GRANDE,179900,COP Price
1823ALL03_black_xs,1823ALL03,Size,1823ALL03_black_xs,active,Maaji,EXTRA PEQUEÑO,7702781039165,EXTRA PEQUEÑO,179900,COP Price
1823ALL03_black_sm,1823ALL03,Size,1823ALL03_black_sm,active,Maaji,PEQUEÑO,7702781039172,PEQUEÑO,179900,COP Price
1823ALL03_black_md,1823ALL03,Size,1823ALL03_black_md,active,Maaji,MEDIO,7702781039189,MEDIO,179900,COP Price
1823ALL03_black_lg,1823ALL03,Size,1823ALL03_black_lg,active,Maaji,GRANDE,7702781039196,GRANDE,179900,COP Price
1877AJG01_black_sm,1877AJG01,Size,1877AJG01_black_sm,active,Maaji,PEQUEÑO,7702781042141,PEQUEÑO,169900,COP Price
1877AJG01_black_md,1877AJG01,Size,1877AJG01_black_md,active,Maaji,MEDIO,7702781042158,MEDIO,169900,COP Price
1877AJG01_black_lg,1877AJG01,Size,1877AJG01_black_lg,active,Maaji,GRANDE,7702781042165,GRANDE,169900,COP Price
1886ASH03_green_xs,1886ASH03,Size,1886ASH03_green_xs,active,Maaji,EXTRA PEQUEÑO,7702781039769,EXTRA PEQUEÑO,99900,COP Price
1886ASH03_green_sm,1886ASH03,Size,1886ASH03_green_sm,active,Maaji,PEQUEÑO,7702781039776,PEQUEÑO,99900,COP Price
1886ASH03_green_md,1886ASH03,Size,1886ASH03_green_md,active,Maaji,MEDIO,7702781039783,MEDIO,99900,COP Price
1886ASH03_green_lg,1886ASH03,Size,1886ASH03_green_lg,active,Maaji,GRANDE,7702781039790,GRANDE,99900,COP Price
1888ATT01_green_sm,1888ATT01,Size,1888ATT01_green_sm,active,Maaji,PEQUEÑO,7702781035891,PEQUEÑO,79900,COP Price
1888ATT01_green_md,1888ATT01,Size,1888ATT01_green_md,active,Maaji,MEDIO,7702781035907,MEDIO,79900,COP Price
1888ATT01_green_lg,1888ATT01,Size,1888ATT01_green_lg,active,Maaji,GRANDE,7702781035914,GRANDE,79900,COP Price
1883ATT04_blue_sm,1883ATT04,Size,1883ATT04_blue_sm,active,Maaji,PEQUEÑO,7702781043520,PEQUEÑO,79900,COP Price
1883ATT04_blue_md,1883ATT04,Size,1883ATT04_blue_md,active,Maaji,MEDIO,7702781043537,MEDIO,79900,COP Price
1883ATT04_blue_lg,1883ATT04,Size,1883ATT04_blue_lg,active,Maaji,GRANDE,7702781043544,GRANDE,79900,COP Price
1883ATT05_black_sm,1883ATT05,Size,1883ATT05_black_sm,active,Maaji,PEQUEÑO,7702781043834,PEQUEÑO,79900,COP Price
1883ATT05_black_md,1883ATT05,Size,1883ATT05_black_md,active,Maaji,MEDIO,7702781043841,MEDIO,79900,COP Price
1883ATT05_black_lg,1883ATT05,Size,1883ATT05_black_lg,active,Maaji,GRANDE,7702781043858,GRANDE,79900,COP Price
1892ALY03_blue_sm,1892ALY03,Size,1892ALY03_blue_sm,active,Maaji,PEQUEÑO,7702781030216,PEQUEÑO,79900,COP Price
1892ALY03_blue_md,1892ALY03,Size,1892ALY03_blue_md,active,Maaji,MEDIO,7702781030223,MEDIO,79900,COP Price
1892ALY03_blue_lg,1892ALY03,Size,1892ALY03_blue_lg,active,Maaji,GRANDE,7702781030230,GRANDE,79900,COP Price
1880ATS03_gray_sm,1880ATS03,Size,1880ATS03_gray_sm,active,Maaji,PEQUEÑO,7702781030810,PEQUEÑO,79900,COP Price
1880ATS03_gray_md,1880ATS03,Size,1880ATS03_gray_md,active,Maaji,MEDIO,7702781030827,MEDIO,79900,COP Price
1880ATS03_gray_lg,1880ATS03,Size,1880ATS03_gray_lg,active,Maaji,GRANDE,7702781030834,GRANDE,79900,COP Price
1869ALS01_aquamarine_sm,1869ALS01,Size,1869ALS01_aquamarine_sm,active,Maaji,PEQUEÑO,7702781030018,PEQUEÑO,119900,COP Price
1869ALS01_aquamarine_md,1869ALS01,Size,1869ALS01_aquamarine_md,active,Maaji,MEDIO,7702781030025,MEDIO,119900,COP Price
1869ALS01_aquamarine_lg,1869ALS01,Size,1869ALS01_aquamarine_lg,active,Maaji,GRANDE,7702781030032,GRANDE,119900,COP Price
1890ASA01_gray_sm,1890ASA01,Size,1890ASA01_gray_sm,active,Maaji,PEQUEÑO,7702781038472,PEQUEÑO,119900,COP Price
1890ASA01_gray_md,1890ASA01,Size,1890ASA01_gray_md,active,Maaji,MEDIO,7702781038489,MEDIO,119900,COP Price
1890ASA01_gray_lg,1890ASA01,Size,1890ASA01_gray_lg,active,Maaji,GRANDE,7702781038496,GRANDE,119900,COP Price
1864ALY02_aquamarine_sm,1864ALY02,Size,1864ALY02_aquamarine_sm,active,Maaji,PEQUEÑO,7702781036843,PEQUEÑO,79900,COP Price
1864ALY02_aquamarine_md,1864ALY02,Size,1864ALY02_aquamarine_md,active,Maaji,MEDIO,7702781036850,MEDIO,79900,COP Price
1864ALY02_aquamarine_lg,1864ALY02,Size,1864ALY02_aquamarine_lg,active,Maaji,GRANDE,7702781036867,GRANDE,79900,COP Price
1865AHL02_aquamarine_sm,1865AHL02,Size,1865AHL02_aquamarine_sm,active,Maaji,PEQUEÑO,7702781036645,PEQUEÑO,119900,COP Price
1865AHL02_aquamarine_md,1865AHL02,Size,1865AHL02_aquamarine_md,active,Maaji,MEDIO,7702781036652,MEDIO,119900,COP Price
1865AHL02_aquamarine_lg,1865AHL02,Size,1865AHL02_aquamarine_lg,active,Maaji,GRANDE,7702781036669,GRANDE,119900,COP Price
1878AVS01_gray_sm,1878AVS01,Size,1878AVS01_gray_sm,active,Maaji,PEQUEÑO,7702781041847,PEQUEÑO,158000,COP Price
1878AVS01_gray_md,1878AVS01,Size,1878AVS01_gray_md,active,Maaji,MEDIO,7702781041854,MEDIO,158000,COP Price
1878AVS01_gray_lg,1878AVS01,Size,1878AVS01_gray_lg,active,Maaji,GRANDE,7702781041861,GRANDE,158000,COP Price
1845AJK02_green_sm,1845AJK02,Size,1845AJK02_green_sm,active,Maaji,PEQUEÑO,7702781040529,PEQUEÑO,219900,COP Price
1845AJK02_green_md,1845AJK02,Size,1845AJK02_green_md,active,Maaji,MEDIO,7702781040536,MEDIO,219900,COP Price
1845AJK02_green_lg,1845AJK02,Size,1845AJK02_green_lg,active,Maaji,GRANDE,7702781040543,GRANDE,219900,COP Price
1885ASH02_green_xs,1885ASH02,Size,1885ASH02_green_xs,active,Maaji,EXTRA PEQUEÑO,7702781034900,EXTRA PEQUEÑO,99900,COP Price
1885ASH02_green_sm,1885ASH02,Size,1885ASH02_green_sm,active,Maaji,PEQUEÑO,7702781034917,PEQUEÑO,99900,COP Price
1885ASH02_green_md,1885ASH02,Size,1885ASH02_green_md,active,Maaji,MEDIO,7702781034924,MEDIO,99900,COP Price
1885ASH02_green_lg,1885ASH02,Size,1885ASH02_green_lg,active,Maaji,GRANDE,7702781034931,GRANDE,99900,COP Price
1871ASB01_pink_sm,1871ASB01,Size,1871ASB01_pink_sm,active,Maaji,PEQUEÑO,7702781043735,PEQUEÑO,79900,COP Price
1871ASB01_pink_md,1871ASB01,Size,1871ASB01_pink_md,active,Maaji,MEDIO,7702781043742,MEDIO,79900,COP Price
1871ASB01_pink_lg,1871ASB01,Size,1871ASB01_pink_lg,active,Maaji,GRANDE,7702781043759,GRANDE,79900,COP Price
1779ASB05_gray_sm,1779ASB05,Size,1779ASB05_gray_sm,active,Maaji,PEQUEÑO,7702781039875,PEQUEÑO,99900,COP Price
